               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.083828,            0.033521,            0.092957,           0.0043889,             0.79355,            0.028492,            0.011864,            0.058406,            0.019089,            0.090824,             0.07037,           0.0032922,           0.0032922
                   1,             0.05811,            0.027444,            0.087873,           0.0048981,             0.86065,            0.031242,            0.013789,            0.050688,            0.014787,             0.08835,            0.040239,           0.0064943,           0.0064943
                   2,            0.051692,            0.023505,            0.086647,           0.0065195,             0.87742,             0.03646,            0.016155,            0.047997,            0.012233,            0.086633,            0.009976,           0.0095645,           0.0095645
                   3,            0.046496,             0.02219,            0.085323,           0.0075149,             0.87637,             0.04338,            0.023909,              0.0428,            0.012525,            0.086269,            0.009406,            0.009406,            0.009406
                   4,            0.041567,            0.020512,            0.084587,            0.017008,             0.78865,            0.055333,            0.031707,            0.041826,            0.012832,            0.085426,            0.009406,            0.009406,            0.009406
                   5,            0.040571,            0.020121,            0.083425,            0.013584,             0.81078,            0.066247,            0.039331,            0.041463,            0.013504,            0.086172,            0.009208,            0.009208,            0.009208
                   6,            0.037278,            0.019707,            0.082246,             0.30688,            0.086726,            0.088045,            0.052278,            0.038609,            0.011389,            0.084089,             0.00901,             0.00901,             0.00901
                   7,            0.035855,            0.019027,            0.080282,             0.17989,            0.088522,            0.080063,            0.048214,            0.036004,            0.011724,            0.083284,            0.008812,            0.008812,            0.008812
                   8,            0.034988,              0.0185,            0.079442,             0.27046,            0.073393,            0.079754,            0.050328,            0.033534,            0.012024,            0.081975,            0.008614,            0.008614,            0.008614
                   9,            0.034724,            0.018357,             0.07835,             0.45747,             0.09966,             0.10625,            0.069268,            0.033409,            0.011277,            0.081133,            0.008416,            0.008416,            0.008416
                  10,            0.033961,            0.017963,             0.07767,             0.35881,            0.098502,             0.10873,            0.075382,            0.034226,            0.011857,            0.080094,            0.008218,            0.008218,            0.008218
                  11,            0.033605,            0.018103,             0.07555,             0.28489,             0.14078,             0.12916,             0.08166,            0.033896,            0.011278,            0.079565,             0.00802,             0.00802,             0.00802
                  12,            0.032037,             0.01735,            0.074405,             0.34994,               0.135,             0.12835,            0.080534,            0.035367,            0.011418,            0.078749,            0.007822,            0.007822,            0.007822
                  13,            0.031793,            0.017202,            0.074321,             0.26004,             0.18196,             0.14061,            0.091561,             0.03552,            0.011678,             0.07798,            0.007624,            0.007624,            0.007624
                  14,            0.031955,             0.01709,            0.072543,             0.31004,             0.20886,              0.1633,             0.10598,            0.032297,            0.012045,            0.077109,            0.007426,            0.007426,            0.007426
                  15,            0.031319,            0.016317,              0.0699,             0.33799,             0.24976,             0.19364,             0.12727,            0.034416,            0.011324,            0.074443,            0.007228,            0.007228,            0.007228
                  16,            0.030266,            0.016169,            0.067606,             0.19307,             0.29296,             0.19902,             0.13418,            0.032401,             0.01131,            0.073608,             0.00703,             0.00703,             0.00703
                  17,            0.030104,             0.01584,            0.066875,              0.2494,             0.33308,              0.2295,             0.15308,            0.032459,            0.011521,            0.071759,            0.006832,            0.006832,            0.006832
                  18,             0.03094,            0.016247,            0.062919,             0.29648,             0.34694,             0.26987,             0.19352,            0.033399,            0.011217,            0.069405,            0.006634,            0.006634,            0.006634
                  19,             0.02912,            0.015533,            0.062437,             0.26501,             0.35784,             0.27762,             0.18667,             0.03208,             0.01179,            0.068528,            0.006436,            0.006436,            0.006436
                  20,            0.029714,            0.015578,            0.060386,             0.31753,             0.40394,             0.28768,             0.19038,            0.032519,            0.011528,            0.066687,            0.006238,            0.006238,            0.006238
                  21,            0.029366,             0.01506,            0.058454,             0.31951,             0.41869,             0.32344,             0.22156,            0.033903,            0.011449,            0.067928,             0.00604,             0.00604,             0.00604
                  22,            0.029031,            0.015742,            0.056053,             0.40776,             0.41371,             0.34677,             0.24501,            0.031953,            0.011216,            0.064685,            0.005842,            0.005842,            0.005842
                  23,            0.028982,            0.015665,            0.053679,             0.38917,             0.37395,             0.35925,              0.2512,            0.031253,            0.011432,            0.063745,            0.005644,            0.005644,            0.005644
                  24,            0.028082,            0.014709,            0.052467,             0.40654,             0.42181,             0.37273,             0.26952,            0.031504,            0.011205,            0.062427,            0.005446,            0.005446,            0.005446
                  25,             0.02892,            0.014743,            0.048896,             0.40104,              0.4225,             0.37703,             0.25894,            0.033049,            0.011951,            0.061174,            0.005248,            0.005248,            0.005248
                  26,            0.028304,            0.014749,            0.047675,             0.48502,             0.43429,              0.4242,             0.28787,            0.031316,            0.011246,            0.058715,             0.00505,             0.00505,             0.00505
                  27,            0.028353,            0.014499,              0.0468,             0.35196,             0.49552,             0.44433,             0.30199,            0.032436,            0.011671,            0.058555,            0.004852,            0.004852,            0.004852
                  28,            0.027855,             0.01451,            0.044246,             0.38041,              0.4677,             0.42989,             0.30029,            0.031397,            0.011425,            0.057773,            0.004654,            0.004654,            0.004654
                  29,            0.028539,            0.014376,            0.041635,             0.42565,             0.50615,             0.48948,             0.34153,            0.031121,            0.011122,            0.054928,            0.004456,            0.004456,            0.004456
                  30,            0.027706,             0.01469,            0.040917,             0.50785,             0.46222,             0.49646,             0.35325,            0.030144,            0.011504,            0.053571,            0.004258,            0.004258,            0.004258
                  31,            0.027067,            0.014428,            0.038491,             0.45642,             0.52926,             0.49087,             0.35212,            0.030161,            0.011281,            0.052156,             0.00406,             0.00406,             0.00406
                  32,            0.027119,            0.014151,            0.038573,             0.46461,             0.52364,             0.49322,             0.35397,            0.030653,            0.010948,            0.053294,            0.003862,            0.003862,            0.003862
                  33,            0.026577,            0.014057,            0.035616,              0.4551,             0.56234,             0.53166,             0.38666,            0.029554,            0.011116,            0.051328,            0.003664,            0.003664,            0.003664
                  34,            0.025843,            0.013375,            0.035495,             0.46041,             0.56231,             0.53023,              0.3823,             0.03042,            0.011024,            0.051165,            0.003466,            0.003466,            0.003466
                  35,            0.026074,            0.013438,            0.033602,             0.49047,             0.54566,             0.52734,             0.38135,            0.030532,            0.010851,            0.052446,            0.003268,            0.003268,            0.003268
                  36,            0.025485,            0.013484,            0.030749,             0.50177,             0.56306,             0.54876,             0.39926,            0.030161,            0.011119,            0.050338,             0.00307,             0.00307,             0.00307
                  37,            0.024654,            0.013188,            0.030961,             0.56948,             0.55801,             0.57314,               0.431,            0.029471,            0.011086,            0.048772,            0.002872,            0.002872,            0.002872
                  38,            0.025428,            0.013531,            0.029342,             0.58651,             0.55966,             0.57467,             0.42187,            0.030079,            0.011182,            0.047156,            0.002674,            0.002674,            0.002674
                  39,            0.024506,            0.013095,            0.029498,             0.61136,             0.55695,             0.59529,             0.44448,            0.029046,            0.010728,            0.047693,            0.002476,            0.002476,            0.002476
                  40,            0.024108,            0.013343,            0.027109,             0.58405,             0.58499,             0.59188,             0.44428,            0.028638,            0.010673,            0.046161,            0.002278,            0.002278,            0.002278
                  41,            0.023593,            0.013276,            0.026355,             0.54917,             0.60952,              0.5896,             0.43875,            0.028716,            0.010807,            0.047574,             0.00208,             0.00208,             0.00208
                  42,            0.023243,            0.012986,             0.02505,              0.5892,             0.58288,             0.60422,             0.45147,             0.02851,            0.010924,            0.046148,            0.001882,            0.001882,            0.001882
                  43,             0.02324,            0.013045,            0.025095,             0.59305,             0.59236,             0.60989,             0.46042,            0.028665,            0.010907,            0.047582,            0.001684,            0.001684,            0.001684
                  44,            0.022702,            0.012735,            0.024118,             0.61919,              0.5618,             0.60638,             0.46943,            0.028129,            0.010877,            0.047546,            0.001486,            0.001486,            0.001486
                  45,            0.021714,             0.01256,            0.023882,             0.62169,               0.611,             0.61139,             0.46941,            0.028226,            0.011109,            0.046953,            0.001288,            0.001288,            0.001288
                  46,            0.021538,            0.012349,            0.022204,             0.63832,             0.60845,             0.62928,             0.48713,            0.028035,            0.010913,            0.044654,             0.00109,             0.00109,             0.00109
                  47,            0.020974,            0.012525,            0.022619,             0.65929,             0.60103,             0.63698,             0.49528,            0.027444,            0.010861,            0.044056,            0.000892,            0.000892,            0.000892
                  48,            0.020493,            0.012545,            0.021839,             0.61757,             0.60323,             0.62552,              0.4879,            0.027545,            0.010947,            0.044809,            0.000694,            0.000694,            0.000694
                  49,            0.019726,            0.012215,            0.022189,             0.64897,             0.60087,              0.6319,             0.49168,            0.027654,            0.010985,             0.04419,            0.000496,            0.000496,            0.000496
